Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.54     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> >*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> >*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, __gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> >*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >)
  0.00      0.54     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<Tile*, std::allocator<Tile*> >*>(std::vector<Tile*, std::allocator<Tile*> >*, std::vector<Tile*, std::allocator<Tile*> >*)
  0.00      0.54     0.00        2     0.00     0.10  std::vector<Chunk, std::allocator<Chunk> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*>(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*)
  0.00      0.54     0.00        2     0.00     0.00  std::vector<Tile*, std::allocator<Tile*> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, std::vector<Tile*, std::allocator<Tile*> >*>(__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, __gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, std::vector<Tile*, std::allocator<Tile*> >*)
  0.00      0.54     0.00        2     0.00     0.00  std::vector<TopLayerData, std::allocator<TopLayerData> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TopLayerData*, std::vector<TopLayerData, std::allocator<TopLayerData> > >, TopLayerData const&)
  0.00      0.54     0.00        2     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I_STAT_NAMES
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z11perc_to_radi
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z14bresenham_lineR8IntPointS0_
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z7get_abs8IntPointS_
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10ChunkLayerC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10ConsumableC2Eii4TileSs8IntPointiii
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10EscapeMenuC2Ei4TileP4Game
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11ChunkMatrixC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN11WorldMapGUIC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN12DebugConsoleC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13EquipmentMenuC2Ei4TileP4Game
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13InventoryMenuC2Ei4TileP4Game
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13overworld_gen14smoothing_passEi4Tilei
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN14Main_CharacterC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN19CorruptiblePBlindDBC2Eii
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN19ProcedurallyBlindDBC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3GUI6OnInitEv
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3GUI6OnLoopEv
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3GUI7OnEventEP9SDL_Event
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3GUI8OnRenderEv
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3GUI9OnCleanupEv
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3GUIC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4GameC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4ItemC2E8IntPoint
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4MenuC2Ei4Tile
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4MiscC2Eii4TileSs8IntPoint
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4RoomC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5ChunkC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5EnemyC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6WeaponC2Eii4TileSs8IntPointii
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7SpawnerC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8FontMenuC2Ei4TileP4Game
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8InfoMenuC2Ei4TileP4GameP4Item
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8IntPointC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8ItemMenuC2Ei4TileP4GameP4Item
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8MainMenuC2Ei4TileP4Game
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8WorldMapC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9AudioMenuC2Ei4TileP4Game
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9CharacterC2Ev
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9EquipMenuC2Ei4TileP4Gamei
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9EquipmentC2Eii4TileSs8IntPointii
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9StartMenuC2Ei4Tile
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK14DungeonBuilder11rolled_overEi
  0.00      0.54     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      0.54     0.00        1     0.00     0.00  Consumable::Consumable(IntPoint, ConsumableType)
  0.00      0.54     0.00        1     0.00     8.74  ChunkMatrix::populate_initial(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&)
  0.00      0.54     0.00        1     0.00     8.81  ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&)
  0.00      0.54     0.00        1     0.00     0.00  WorldMapGUI::get_selected_chunk()
  0.00      0.54     0.00        1     0.00     0.00  WorldMapGUI::get_map()
  0.00      0.54     0.00        1     0.00     0.00  DebugConsole::DebugConsole()
  0.00      0.54     0.00        1     0.00     0.00  DebugConsole::DebugConsole(Game*)
  0.00      0.54     0.00        1     0.00     0.00  VirtualEvent::OnMouseMove(int, int, int, int, bool, bool, bool)
  0.00      0.54     0.00        1     0.00     0.00  VirtualEvent::VirtualEvent()
  0.00      0.54     0.00        1     0.00     0.00  VirtualEvent::~VirtualEvent()
  0.00      0.54     0.00        1     0.00     0.00  Main_Character::Main_Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int)
  0.00      0.54     0.00        1     0.00     0.00  GUI::OnInit()
  0.00      0.54     0.00        1     0.00     0.00  GUI::OnCleanup()
  0.00      0.54     0.00        1     0.00     0.00  GUI::load_font(std::string)
  0.00      0.54     0.00        1     0.00     0.26  Game::recalculate_visibility_lines(int)
  0.00      0.54     0.00        1     0.00    10.80  Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint)
  0.00      0.54     0.00        1     0.00     0.00  Game::unpause()
  0.00      0.54     0.00        1     0.00     0.06  Game::operator=(Game const&)
  0.00      0.54     0.00        1     0.00     0.00  Menu::get_screen()
  0.00      0.54     0.00        1     0.00     0.00  Menu::should_exit()
  0.00      0.54     0.00        1     0.00     0.00  Menu::toggle_exit()
  0.00      0.54     0.00        1     0.00     0.00  Menu::get_id()
  0.00      0.54     0.00        1     0.00     0.00  Menu::Menu(int, Tile)
  0.00      0.54     0.00        1     0.00     0.00  Menu::~Menu()
  0.00      0.54     0.00        1     0.00     0.00  Chunk::Chunk()
  0.00      0.54     0.00        1     0.00     0.00  Character::add_item(Item*)
  0.00      0.54     0.00        1     0.00     0.00  Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int)
  0.00      0.54     0.00        1     0.00     0.00  Character::operator=(Character const&)
  0.00      0.54     0.00        1     0.00     0.00  StartMenu::make_selection()
  0.00      0.54     0.00        1     0.00     0.00  StartMenu::StartMenu(int, Tile)
  0.00      0.54     0.00        1     0.00     0.00  boost::date_time::int_adapter<long long> boost::date_time::int_adapter<long long>::operator+<unsigned int>(boost::date_time::int_adapter<unsigned int> const&) const
  0.00      0.54     0.00        1     0.00     0.00  std::vector<Chunk, std::allocator<Chunk> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> >*)
  0.00      0.54     0.00        1     0.00     0.00  std::vector<IntPoint, std::allocator<IntPoint> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*>(std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*)
  0.00      0.54     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >)
  0.00      0.54     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > > >(__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >, __gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >)
  0.00      0.54     0.00        1     0.00     0.00  std::vector<Enemy*, std::allocator<Enemy*> >::operator=(std::vector<Enemy*, std::allocator<Enemy*> > const&)
  0.00      0.54     0.00        1     0.00     0.00  std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > >::operator=(std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > const&)
  0.00      0.54     0.00        1     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&)
  0.00      0.54     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_insert_unique(std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> const&)
  0.00      0.54     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > const*, std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*)
  0.00      0.54     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::operator=(std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > > const&)
